id,happniess
9069,3.081764656
9070,4.116430543
9071,3.547864653
9072,4.034429012
9073,4.231023225
9074,4.139598692
9075,2.803585111
9076,3.91884247
9077,4.22368589
9078,3.501818372
9079,4.134542316
9080,3.605363068
9081,4.18811011
9082,3.574916787
9083,4.064413275
9084,4.231104228
9085,4.202496176
9086,3.885955946
9087,4.557031884
9088,3.689641587
9089,4.371578686
9090,3.785562266
9091,2.591738153
9092,3.891218673
9093,3.636056091
9094,4.116219782
9095,3.928834945
9096,4.019628669
9097,3.512274781
9098,3.747964257
9099,3.448465345
9100,4.328010458
9101,4.042622647
9102,4.311517525
9103,3.969835234
9104,3.680739496
9105,3.737818062
9106,3.439391762
9107,3.822552477
9108,4.253631501
9109,4.504157062
9110,3.859091828
9111,4.301456711
9112,3.787276305
9113,4.130035967
9114,4.093335633
9115,3.54139462
9116,3.937141073
9117,4.176262043
9118,4.123395827
9119,4.047145362
9120,4.105717774
9121,3.652027122
9122,3.996616062
9123,3.630562033
9124,3.551727678
9125,3.527236015
9126,3.62006062
9127,4.136426694
9128,4.062169898
9129,3.571525433
9130,2.548311779
9131,4.055835099
9132,3.729736505
9133,3.608426644
9134,4.039487417
9135,4.029871198
9136,4.121177742
9137,3.80680384
9138,4.054064659
9139,3.204614561
9140,4.888418328
9141,3.769882282
9142,4.230414586
9143,3.196265373
9144,4.233345149
9145,4.003621818
9146,4.099914451
9147,2.412551335
9148,3.383614318
9149,4.222040455
9150,4.11359788
9151,4.505630004
9152,4.004934274
9153,4.455264203
9154,4.186765409
9155,4.242142091
9156,4.241323736
9157,3.986614072
9158,3.492462195
9159,4.005620731
9160,3.321547398
9161,3.248637062
9162,3.883924323
9163,4.325526939
9164,3.963981335
9165,4.175444112
9166,4.175410299
9167,3.454237767
9168,4.258258422
9169,4.045158425
9170,4.019114896
9171,3.325529754
9172,4.156498436
9173,4.182693507
9174,3.812297246
9175,4.62684117
9176,3.639474159
9177,4.216496824
9178,3.333479302
9179,3.77148907
9180,3.663849273
9181,4.182665896
9182,2.040524386
9183,4.179111649
9184,3.303041535
9185,3.414028708
9186,4.011375962
9187,3.782348228
9188,3.530189727
9189,4.161660249
9190,2.221213266
9191,4.135933029
9192,4.106959691
9193,4.430768216
9194,4.244548999
9195,3.892497934
9196,3.921789264
9197,4.070125443
9198,4.009101345
9199,4.627693339
9200,3.65205075
9201,3.72924408
9202,3.681920694
9203,3.93795909
9204,4.312451081
9205,3.958857624
9206,4.325120945
9207,3.64729998
9208,4.117942267
9209,3.758947294
9210,4.547707999
9211,3.303765907
9212,4.145079131
9213,3.994780832
9214,4.099405545
9215,4.200611967
9216,4.15651382
9217,3.632748076
9218,4.296792547
9219,4.27172226
9220,3.862197501
9221,4.09495269
9222,3.557871002
9223,3.785630324
9224,3.21421701
9225,3.766927804
9226,4.191706692
9227,1.682449327
9228,3.479871182
9229,3.739408422
9230,4.154135311
9231,3.507905882
9232,3.956379307
9233,4.178218445
9234,4.31232188
9235,2.4375866
9236,4.371200153
9237,3.792675701
9238,3.76601094
9239,3.969850369
9240,4.208933343
9241,4.443023978
9242,3.98107689
9243,4.219482077
9244,3.780125301
9245,3.783743762
9246,4.171837587
9247,3.994117454
9248,4.699324477
9249,4.408073781
9250,4.14503002
9251,3.40017576
9252,4.733383126
9253,3.47503648
9254,3.801917264
9255,4.470720172
9256,3.956182612
9257,3.902890878
9258,4.020897331
9259,4.286751913
9260,3.972673049
9261,4.396416547
9262,3.670175436
9263,3.758861886
9264,3.726267788
9265,4.360179125
9266,3.782380189
9267,3.708298572
9268,4.403045075
9269,4.242811378
9270,4.628471796
9271,4.468051079
9272,4.194339913
9273,3.438327532
9274,2.51474092
9275,4.500911182
9276,4.09419957
9277,3.918201206
9278,3.708266847
9279,4.170941838
9280,2.930678894
9281,4.02371794
9282,4.11398858
9283,3.662120439
9284,4.39787339
9285,3.219028546
9286,4.046206894
9287,4.204625244
9288,2.654483159
9289,3.799291255
9290,3.738556535
9291,4.383942596
9292,3.231107123
9293,3.747313739
9294,3.912465276
9295,2.878712342
9296,4.376455312
9297,3.593943998
9298,3.437066874
9299,3.27681277
9300,3.714747862
9301,4.252064911
9302,4.167397256
9303,4.347419591
9304,2.546727622
9305,4.085066009
9306,4.213305222
9307,4.027360962
9308,4.258689762
9309,4.206753144
9310,3.330590871
9311,4.476626467
9312,2.982571459
9313,4.16179605
9314,3.887623817
9315,3.302023005
9316,3.971897872
9317,3.728297601
9318,3.654925274
9319,4.117028164
9320,3.278857922
9321,4.212812097
9322,4.107526842
9323,4.066425403
9324,3.05798493
9325,3.860898167
9326,3.861030477
9327,4.407057458
9328,2.936111174
9329,3.920548098
9330,3.778808235
9331,3.90173862
9332,4.257784244
9333,3.999339608
9334,3.771248872
9335,3.90697789
9336,3.749083369
9337,4.293016312
9338,4.138405029
9339,4.17642927
9340,3.81832198
9341,2.67233816
9342,4.100044024
9343,3.822460686
9344,4.147253904
9345,3.431759331
9346,3.616545892
9347,3.414963675
9348,3.430856921
9349,3.764395346
9350,3.339764417
9351,4.081575309
9352,4.071954282
9353,3.22832757
9354,3.978717407
9355,4.276301777
9356,3.841801626
9357,4.301512563
9358,4.232138273
9359,3.394535898
9360,2.538994145
9361,3.897201
9362,4.181546884
9363,4.344814833
9364,3.234747328
9365,3.165129691
9366,4.025165961
9367,4.167962706
9368,4.632037588
9369,3.86998439
9370,4.447939731
9371,4.00195273
9372,4.135669053
9373,4.122863654
9374,3.727203621
9375,4.401065369
9376,3.568247199
9377,4.222197595
9378,3.952331357
9379,4.466601537
9380,3.861197053
9381,3.979847183
9382,4.392476643
9383,3.221067333
9384,4.086700399
9385,4.009205952
9386,4.484091624
9387,4.450344138
9388,4.347891687
9389,4.412709776
9390,4.006191392
9391,2.697725234
9392,3.813447665
9393,4.256992256
9394,4.337281241
9395,3.473536049
9396,3.842775197
9397,4.328321477
9398,3.775055643
9399,3.33708452
9400,4.009109667
9401,4.174055638
9402,3.718832938
9403,4.449650083
9404,3.887316869
9405,4.172108824
9406,3.774130224
9407,3.009966403
9408,4.34477949
9409,4.029353752
9410,4.087750342
9411,4.216047943
9412,3.188517267
9413,4.248083427
9414,4.227382648
9415,3.806120312
9416,3.373795257
9417,3.670498498
9418,4.204364972
9419,3.594241126
9420,4.264887372
9421,5.034589756
9422,4.001333429
9423,3.597243562
9424,2.971305179
9425,3.889742447
9426,3.736321917
9427,3.852003689
9428,3.764480563
9429,3.789944907
9430,3.382472138
9431,3.360937404
9432,4.00036038
9433,3.94466603
9434,3.337018441
9435,3.30604482
9436,3.784022681
9437,3.46130873
9438,3.606439567
9439,3.970462225
9440,3.170455713
9441,4.272661614
9442,3.606056243
9443,4.09531279
9444,4.252591037
9445,4.284147171
9446,4.541475277
9447,3.858702538
9448,4.026899794
9449,4.253249606
9450,3.615171089
9451,4.205042745
9452,4.328469289
9453,4.202498935
9454,3.857225344
9455,3.776823382
9456,3.868232127
9457,4.672621872
9458,3.645209457
9459,3.779207974
9460,3.949192639
9461,3.284022171
9462,3.640332836
9463,3.896295988
9464,3.889318644
9465,3.994768268
9466,3.264020551
9467,3.836960343
9468,4.161200162
9469,4.026279957
9470,4.019187448
9471,3.327229237
9472,4.090644862
9473,3.455371231
9474,4.212614915
9475,3.873081963
9476,4.706182106
9477,4.71386335
9478,3.427206116
9479,4.042392102
9480,4.117776561
9481,2.348067004
9482,4.355625531
9483,4.034597755
9484,4.494883109
9485,3.921314516
9486,4.079616844
9487,3.255206086
9488,4.226988728
9489,3.639444437
9490,4.212549848
9491,3.608601917
9492,3.866049378
9493,3.488394274
9494,2.731752345
9495,4.585675776
9496,3.607351148
9497,3.379424201
9498,4.259982154
9499,2.861115374
9500,3.734226354
9501,4.069907542
9502,4.281186647
9503,3.854766515
9504,3.913404347
9505,4.36341227
9506,3.487065535
9507,3.548067556
9508,3.05476732
9509,3.404575294
9510,4.080056093
9511,3.835768879
9512,4.067727914
9513,3.638846395
9514,4.085217764
9515,3.808134691
9516,4.015177821
9517,3.54720371
9518,3.805111645
9519,3.961896933
9520,4.179817918
9521,4.042824673
9522,3.637439871
9523,3.660527999
9524,3.866930571
9525,2.652062424
9526,3.788425952
9527,3.116538443
9528,3.539144598
9529,3.824968874
9530,4.189342814
9531,4.702394834
9532,3.3992116
9533,3.460091822
9534,2.889457151
9535,3.347239062
9536,4.259861422
9537,3.777269736
9538,4.095919354
9539,3.517172632
9540,2.851177881
9541,3.294683274
9542,4.521848376
9543,3.735848385
9544,3.110640092
9545,3.917142403
9546,3.93788974
9547,3.569049275
9548,4.195502894
9549,3.140460322
9550,4.322172105
9551,3.29712162
9552,4.033733918
9553,4.340261082
9554,3.924250122
